Id,change_type
113517,0
113518,0
113519,0
113520,0
113521,0
113522,0
113523,0
113524,0
113525,0
113526,0
113527,0
113528,0
113529,0
113530,2
113531,0
113532,0
113533,0
113534,3
113535,3
113536,2
113537,2
113538,3
113539,2
113540,1
113541,1
113542,0
113543,1
113544,1
113545,1
113546,1
113547,2
113548,3
113549,1
113550,2
113551,0
113552,0
113553,0
113554,0
113555,3
113556,0
113557,0
113558,0
113559,3
113560,0
113561,3
113562,3
113563,3
113564,0
113565,2
113566,0
113567,3
113568,3
113569,3
113570,2
113571,1
113572,3
113573,3
113574,2
113575,2
113576,2
113577,3
113578,2
113579,2
113580,2
113581,0
113582,0
113583,2
113584,2
113585,2
113586,2
113587,2
113588,2
113589,1
113590,1
113591,2
113592,2
113593,0
113594,3
113595,2
113596,3
113597,0
113598,0
113599,0
113600,2
113601,2
113602,2
113603,2
113604,0
113605,2
113606,2
113607,2
113608,2
113609,2
113610,3
113611,2
113612,2
113613,3
113614,3
113615,3
113616,3
113617,2
113618,2
113619,1
113620,1
113621,1
113622,1
113623,1
113624,2
113625,3
113626,2
113627,2
113628,0
113629,3
113630,1
113631,1
113632,0
113633,0
113634,0
113635,0
113636,0
113637,0
113638,0
113639,0
113640,0
113641,0
113642,0
113643,0
113644,0
113645,0
113646,0
113647,0
113648,0
113649,0
113650,0
113651,0
113652,0
113653,0
113654,0
113655,0
113656,0
113657,0
113658,0
113659,0
113660,0
113661,0
113662,0
113663,0
113664,0
113665,0
113666,3
113667,3
113668,3
113669,3
113670,3
113671,1
113672,1
113673,3
113674,3
113675,3
113676,2
113677,3
113678,3
113679,3
113680,3
113681,3
113682,3
113683,3
113684,1
113685,0
113686,0
113687,3
113688,2
113689,3
113690,3
113691,1
113692,1
113693,1
113694,1
113695,1
113696,1
113697,1
113698,1
113699,1
113700,1
113701,0
113702,1
113703,1
113704,0
113705,1
113706,2
113707,1
113708,0
113709,2
113710,2
113711,2
113712,1
113713,1
113714,1
113715,1
113716,1
113717,1
113718,1
113719,1
113720,1
113721,1
113722,0
113723,1
113724,1
113725,1
113726,1
113727,0
113728,0
113729,3
113730,1
113731,2
113732,0
113733,2
113734,2
113735,0
113736,0
113737,1
113738,1
113739,3
113740,3
113741,3
113742,3
113743,3
113744,2
113745,3
113746,3
113747,3
113748,3
113749,3
113750,3
113751,3
113752,3
113753,3
113754,1
113755,3
113756,3
113757,3
113758,3
113759,3
113760,0
113761,3
113762,3
113763,1
113764,2
113765,3
113766,2
113767,3
113768,3
113769,3
113770,3
113771,3
113772,3
113773,3
113774,3
113775,2
113776,3
113777,3
113778,1
113779,1
113780,3
113781,0
113782,3
113783,2
113784,2
113785,1
113786,1
113787,3
113788,0
113789,0
113790,1
113791,3
113792,1
113793,3
113794,2
113795,0
113796,0
113797,2
113798,0
113799,0
113800,2
113801,0
113802,2
113803,0
113804,0
113805,3
113806,3
113807,0
113808,3
113809,0
113810,0
113811,0
113812,0
113813,0
113814,3
113815,0
113816,0
113817,2
113818,1
113819,2
113820,2
113821,2
113822,2
113823,2
113824,2
113825,0
113826,1
113827,2
113828,0
113829,1
113830,0
113831,0
113832,1
113833,2
113834,2
113835,1
113836,1
113837,1
113838,0
113839,0
113840,0
113841,3
113842,3
113843,3
113844,3
113845,3
113846,3
113847,3
113848,1
113849,0
113850,3
113851,0
113852,3
113853,3
113854,3
113855,3
113856,3
113857,3
113858,0
113859,3
113860,2
113861,2
113862,3
113863,1
113864,1
113865,1
113866,1
113867,1
113868,0
113869,3
113870,0
113871,2
113872,2
113873,1
113874,1
113875,1
113876,1
113877,3
113878,3
113879,3
113880,3
113881,3
113882,3
113883,3
113884,3
113885,1
113886,1
113887,0
113888,1
113889,1
113890,1
113891,1
113892,1
113893,0
113894,0
113895,3
113896,0
113897,3
113898,1
113899,3
113900,1
113901,1
113902,1
113903,1
113904,3
113905,0
113906,0
113907,3
113908,0
113909,0
113910,0
113911,1
113912,0
113913,0
113914,0
113915,3
113916,0
113917,0
113918,0
113919,0
113920,1
113921,3
113922,3
113923,3
113924,1
113925,1
113926,0
113927,0
113928,0
113929,0
113930,0
113931,0
113932,0
113933,0
113934,0
113935,0
113936,0
113937,3
113938,3
113939,2
113940,2
113941,0
113942,3
113943,3
113944,0
113945,3
113946,0
113947,3
113948,2
113949,1
113950,0
113951,0
113952,0
113953,0
113954,1
113955,3
113956,3
113957,3
113958,3
113959,3
113960,3
113961,3
113962,3
113963,3
113964,3
113965,3
113966,3
113967,3
113968,3
113969,3
113970,3
113971,3
113972,3
113973,3
113974,3
113975,3
113976,3
113977,3
113978,3
113979,3
113980,3
113981,3
113982,3
113983,3
113984,3
113985,3
113986,2
113987,2
113988,3
113989,3
113990,2
113991,3
113992,3
113993,2
113994,3
113995,1
113996,3
113997,2
113998,2
113999,2
114000,3
114001,3
114002,2
114003,2
114004,2
114005,2
114006,2
114007,2
114008,2
114009,2
114010,2
114011,2
114012,2
114013,2
114014,2
114015,2
114016,2
114017,2
114018,2
114019,2
114020,2
114021,2
114022,2
114023,2
114024,2
114025,2
114026,2
114027,2
114028,2
114029,2
114030,2
114031,2
114032,2
114033,2
114034,2
114035,2
114036,2
114037,2
114038,2
114039,2
114040,2
114041,2
114042,2
114043,3
114044,2
114045,2
114046,2
114047,2
114048,2
114049,2
114050,2
114051,2
114052,2
114053,2
114054,2
114055,2
114056,2
114057,2
114058,2
114059,2
114060,2
114061,2
114062,2
114063,2
114064,2
114065,2
114066,2
114067,2
114068,2
114069,2
114070,2
114071,3
114072,2
114073,2
114074,2
114075,2
114076,2
114077,3
114078,3
114079,2
114080,2
114081,3
114082,2
114083,2
114084,3
114085,2
114086,2
114087,2
114088,2
114089,2
114090,2
114091,3
114092,2
114093,3
114094,2
114095,2
114096,2
114097,2
114098,3
114099,2
114100,2
114101,3
114102,2
114103,2
114104,2
114105,2
114106,2
114107,2
114108,1
114109,2
114110,2
114111,3
114112,2
114113,2
114114,2
114115,3
114116,3
114117,3
114118,2
114119,3
114120,3
114121,3
114122,2
114123,3
114124,3
114125,2
114126,3
114127,2
114128,3
114129,2
114130,3
114131,3
114132,3
114133,3
114134,2
114135,2
114136,3
114137,3
114138,3
114139,3
114140,2
114141,3
114142,2
114143,3
114144,2
114145,3
114146,2
114147,2
114148,2
114149,3
114150,2
114151,3
114152,3
114153,3
114154,3
114155,3
114156,3
114157,3
114158,3
114159,3
114160,3
114161,3
114162,3
114163,3
114164,2
114165,3
114166,2
114167,3
114168,2
114169,2
114170,2
114171,3
114172,2
114173,2
114174,2
114175,2
114176,2
114177,3
114178,2
114179,3
114180,3
114181,2
114182,3
114183,2
114184,3
114185,3
114186,3
114187,3
114188,2
114189,3
114190,3
114191,2
114192,2
114193,3
114194,3
114195,2
114196,2
114197,1
114198,3
114199,2
114200,3
114201,3
114202,3
114203,2
114204,3
114205,1
114206,2
114207,2
114208,1
114209,1
114210,2
114211,1
114212,1
114213,2
114214,0
114215,3
114216,2
114217,2
114218,3
114219,0
114220,2
114221,2
114222,2
114223,3
114224,2
114225,2
114226,0
114227,2
114228,2
114229,2
114230,2
114231,3
114232,2
114233,2
114234,1
114235,3
114236,2
114237,2
114238,3
114239,3
114240,3
114241,2
114242,3
114243,2
114244,2
114245,2
114246,2
114247,2
114248,2
114249,2
114250,3
114251,2
114252,2
114253,3
114254,2
114255,3
114256,2
114257,2
114258,2
114259,2
114260,2
114261,2
114262,2
114263,3
114264,2
114265,3
114266,2
114267,2
114268,2
114269,3
114270,2
114271,2
114272,3
114273,2
114274,2
114275,3
114276,2
114277,2
114278,2
114279,2
114280,2
114281,2
114282,2
114283,2
114284,2
114285,2
114286,2
114287,2
114288,2
114289,2
114290,2
114291,2
114292,2
114293,2
114294,2
114295,2
114296,2
114297,2
114298,2
114299,2
114300,2
114301,2
114302,3
114303,3
114304,3
114305,2
114306,3
114307,2
114308,3
114309,2
114310,2
114311,2
114312,2
114313,2
114314,2
114315,2
114316,2
114317,2
114318,2
114319,2
114320,3
114321,3
114322,2
114323,2
114324,0
114325,2
114326,2
114327,2
114328,2
114329,2
114330,2
114331,2
114332,2
114333,2
114334,2
114335,3
114336,3
114337,2
114338,2
114339,2
114340,2
114341,2
114342,2
114343,2
114344,2
114345,2
114346,2
114347,2
114348,3
114349,3
114350,0
114351,2
114352,2
114353,3
114354,3
114355,3
114356,3
114357,3
114358,3
114359,3
114360,2
114361,3
114362,2
114363,2
114364,2
114365,2
114366,2
114367,2
114368,2
114369,2
114370,2
114371,2
114372,3
114373,3
114374,2
114375,3
114376,2
114377,2
114378,2
114379,2
114380,2
114381,2
114382,2
114383,2
114384,2
114385,2
114386,2
114387,2
114388,2
114389,2
114390,2
114391,2
114392,2
114393,2
114394,1
114395,3
114396,3
114397,3
114398,3
114399,2
114400,2
114401,2
114402,2
114403,2
114404,2
114405,2
114406,2
114407,1
114408,2
114409,3
114410,2
114411,2
114412,2
114413,2
114414,2
114415,2
114416,2
114417,2
114418,2
114419,2
114420,3
114421,2
114422,2
114423,2
114424,3
114425,2
114426,3
114427,2
114428,2
114429,3
114430,2
114431,2
114432,2
114433,2
114434,2
114435,2
114436,2
114437,2
114438,3
114439,2
114440,3
114441,2
114442,2
114443,2
114444,2
114445,3
114446,3
114447,3
114448,3
114449,3
114450,2
114451,3
114452,3
114453,3
114454,3
114455,3
114456,2
114457,3
114458,3
114459,2
114460,2
114461,1
114462,2
114463,3
114464,3
114465,2
114466,2
114467,2
114468,3
114469,3
114470,2
114471,2
114472,2
114473,2
114474,2
114475,3
114476,2
114477,3
114478,3
114479,2
114480,2
114481,3
114482,2
114483,2
114484,2
114485,2
114486,2
114487,2
114488,3
114489,3
114490,2
114491,3
114492,3
114493,3
114494,3
114495,3
114496,3
114497,3
114498,3
114499,2
114500,3
114501,3
114502,3
114503,3
114504,3
114505,3
114506,3
114507,3
114508,3
114509,2
114510,2
114511,2
114512,3
114513,2
114514,3
114515,1
114516,1
114517,3
114518,3
114519,1
114520,3
114521,1
114522,1
114523,1
114524,1
114525,1
114526,1
114527,3
114528,3
114529,1
114530,3
114531,2
114532,3
114533,3
114534,1
114535,3
114536,2
114537,1
114538,1
114539,1
114540,3
114541,3
114542,1
114543,3
114544,3
114545,3
114546,3
114547,3
114548,3
114549,3
114550,3
114551,3
114552,1
114553,3
114554,1
114555,1
114556,3
114557,3
114558,3
114559,3
114560,1
114561,1
114562,3
114563,3
114564,1
114565,1
114566,1
114567,1
114568,1
114569,2
114570,3
114571,1
114572,2
114573,1
114574,1
114575,1
114576,3
114577,1
114578,1
114579,1
114580,1
114581,1
114582,1
114583,3
114584,2
114585,3
114586,1
114587,1
114588,3
114589,1
114590,3
114591,3
114592,3
114593,2
114594,3
114595,3
114596,3
114597,3
114598,1
114599,1
114600,3
114601,3
114602,3
114603,3
114604,1
114605,1
114606,1
114607,2
114608,2
114609,2
114610,3
114611,3
114612,3
114613,3
114614,3
114615,3
114616,3
114617,2
114618,2
114619,2
114620,2
114621,2
114622,2
114623,2
114624,3
114625,2
114626,2
114627,2
114628,2
114629,2
114630,2
114631,2
114632,2
114633,2
114634,3
114635,2
114636,2
114637,2
114638,2
114639,2
114640,2
114641,2
114642,2
114643,2
114644,2
114645,2
114646,2
114647,2
114648,2
114649,2
114650,2
114651,2
114652,2
114653,2
114654,2
114655,2
114656,2
114657,2
114658,2
114659,2
114660,2
114661,2
114662,2
114663,2
114664,2
114665,2
114666,2
114667,3
114668,3
114669,3
114670,2
114671,2
114672,2
114673,2
114674,3
114675,3
114676,1
114677,3
114678,2
114679,2
114680,2
114681,2
114682,2
114683,2
114684,2
114685,2
114686,2
114687,2
114688,2
114689,2
114690,2
114691,2
114692,2
114693,2
114694,2
114695,2
114696,2
114697,2
114698,2
114699,3
114700,2
114701,3
114702,1
114703,2
114704,2
114705,2
114706,2
114707,2
114708,2
114709,2
114710,2
114711,2
114712,2
114713,2
114714,2
114715,3
114716,3
114717,3
114718,2
114719,2
114720,2
114721,2
114722,2
114723,2
114724,2
114725,2
114726,2
114727,2
114728,2
114729,2
114730,2
114731,2
114732,3
114733,3
114734,2
114735,3
114736,2
114737,3
114738,2
114739,3
114740,3
114741,2
114742,2
114743,2
114744,3
114745,3
114746,2
114747,2
114748,3
114749,2
114750,2
114751,3
114752,2
114753,1
114754,2
114755,2
114756,2
114757,3
114758,2
114759,2
114760,1
114761,2
114762,1
114763,2
114764,1
114765,1
114766,2
114767,2
114768,2
114769,2
114770,2
114771,2
114772,2
114773,2
114774,2
114775,2
114776,2
114777,2
114778,2
114779,2
114780,2
114781,2
114782,2
114783,2
114784,2
114785,2
114786,2
114787,2
114788,2
114789,2
114790,2
114791,2
114792,2
114793,2
114794,3
114795,2
114796,3
114797,3
114798,3
114799,2
114800,3
114801,3
114802,2
114803,1
114804,2
114805,2
114806,2
114807,1
114808,3
114809,2
114810,2
114811,2
114812,2
114813,2
114814,2
114815,2
114816,3
114817,3
114818,2
114819,2
114820,3
114821,3
114822,2
114823,2
114824,3
114825,2
114826,2
114827,2
114828,2
114829,3
114830,2
114831,2
114832,2
114833,2
114834,2
114835,2
114836,1
114837,2
114838,2
114839,2
114840,2
114841,3
114842,3
114843,3
114844,3
114845,2
114846,2
114847,2
114848,2
114849,3
114850,3
114851,3
114852,2
114853,1
114854,2
114855,2
114856,2
114857,2
114858,2
114859,2
114860,2
114861,2
114862,2
114863,2
114864,3
114865,2
114866,1
114867,2
114868,3
114869,3
114870,3
114871,2
114872,3
114873,3
114874,3
114875,3
114876,3
114877,3
114878,2
114879,2
114880,2
114881,1
114882,2
114883,2
114884,2
114885,2
114886,1
114887,3
114888,2
114889,2
114890,3
114891,2
114892,2
114893,2
114894,2
114895,2
114896,2
114897,2
114898,2
114899,2
114900,2
114901,3
114902,3
114903,2
114904,3
114905,3
114906,2
114907,2
114908,2
114909,2
114910,2
114911,2
114912,2
114913,2
114914,2
114915,3
114916,2
114917,3
114918,2
114919,2
114920,2
114921,3
114922,2
114923,2
114924,2
114925,2
114926,2
114927,2
114928,2
114929,2
114930,2
114931,2
114932,2
114933,2
114934,2
114935,2
114936,2
114937,2
114938,2
114939,2
114940,2
114941,2
114942,2
114943,2
114944,2
114945,2
114946,2
114947,2
114948,2
114949,2
114950,2
114951,2
114952,2
114953,2
114954,2
114955,2
114956,2
114957,2
114958,2
114959,2
114960,2
114961,2
114962,2
114963,2
114964,2
114965,2
114966,2
114967,2
114968,2
114969,2
114970,2
114971,2
114972,2
114973,2
114974,2
114975,2
114976,2
114977,2
114978,2
114979,2
114980,2
114981,2
114982,2
114983,2
114984,2
114985,2
114986,2
114987,2
114988,2
114989,2
114990,2
114991,2
114992,2
114993,2
114994,2
114995,2
114996,2
114997,2
114998,2
114999,3
115000,2
115001,2
115002,2
115003,3
115004,2
115005,2
115006,2
115007,2
115008,2
115009,2
115010,2
115011,2
115012,2
115013,2
115014,2
115015,2
115016,2
115017,2
115018,2
115019,2
115020,2
115021,2
115022,2
115023,2
115024,2
115025,2
115026,2
115027,2
115028,2
115029,2
115030,2
115031,2
115032,2
115033,2
115034,2
115035,2
115036,2
115037,2
115038,2
115039,2
115040,2
115041,2
115042,2
115043,2
115044,2
115045,2
115046,2
115047,2
115048,2
115049,2
115050,2
115051,3
115052,2
115053,3
115054,2
115055,3
115056,2
115057,2
115058,2
115059,2
115060,2
115061,2
115062,2
115063,2
115064,3
115065,3
115066,2
115067,2
115068,2
115069,2
115070,3
115071,3
115072,2
115073,2
115074,2
115075,3
115076,2
115077,1
115078,3
115079,2
115080,2
115081,2
115082,3
115083,3
115084,2
115085,2
115086,2
115087,2
115088,3
115089,2
115090,2
115091,2
115092,2
115093,2
115094,2
115095,2
115096,2
115097,2
115098,2
115099,2
115100,2
115101,2
115102,3
115103,2
115104,2
115105,2
115106,2
115107,3
115108,3
115109,2
115110,2
115111,2
115112,3
115113,3
115114,3
115115,3
115116,2
115117,2
115118,2
115119,3
115120,2
115121,3
115122,3
115123,2
115124,2
115125,3
115126,2
115127,3
115128,2
115129,3
115130,3
115131,3
115132,3
115133,2
115134,2
115135,3
115136,2
115137,3
115138,1
115139,1
115140,1
115141,1
115142,3
115143,3
115144,3
115145,3
115146,2
115147,3
115148,2
115149,2
115150,2
115151,2
115152,2
115153,3
115154,3
115155,2
115156,3
115157,2
115158,2
115159,2
115160,1
115161,2
115162,2
115163,2
115164,2
115165,2
115166,2
115167,2
115168,2
115169,2
115170,2
115171,2
115172,2
115173,2
115174,2
115175,2
115176,3
115177,2
115178,3
115179,2
115180,2
115181,3
115182,2
115183,2
115184,2
115185,2
115186,2
115187,2
115188,2
115189,2
115190,2
115191,2
115192,2
115193,2
115194,2
115195,2
115196,2
115197,2
115198,2
115199,2
115200,2
115201,2
115202,2
115203,2
115204,2
115205,2
115206,2
115207,2
115208,2
115209,2
115210,2
115211,2
115212,2
115213,2
115214,2
115215,2
115216,2
115217,2
115218,2
115219,2
115220,2
115221,2
115222,2
115223,2
115224,2
115225,2
115226,3
115227,2
115228,2
115229,2
115230,2
115231,2
115232,2
115233,2
115234,2
115235,2
115236,2
115237,2
115238,2
115239,2
115240,2
115241,2
115242,2
115243,2
115244,2
115245,2
115246,2
115247,2
115248,2
115249,2
115250,2
115251,2
115252,3
115253,3
115254,2
115255,2
115256,2
115257,2
115258,3
115259,2
115260,2
115261,2
115262,2
115263,2
115264,2
115265,2
115266,3
115267,2
115268,2
115269,2
115270,2
115271,2
115272,2
115273,2
115274,2
115275,2
115276,2
115277,2
115278,2
115279,2
115280,2
115281,2
115282,2
115283,2
115284,2
115285,2
115286,3
115287,3
115288,2
115289,2
115290,2
115291,3
115292,2
115293,3
115294,3
115295,2
115296,2
115297,2
115298,2
115299,2
115300,3
115301,3
115302,3
115303,2
115304,3
115305,3
115306,2
115307,2
115308,3
115309,3
115310,3
115311,3
115312,2
115313,2
115314,2
115315,3
115316,3
115317,2
115318,3
115319,2
115320,2
115321,3
115322,2
115323,3
115324,2
115325,2
115326,2
115327,2
115328,2
115329,2
115330,2
115331,3
115332,3
115333,3
115334,3
115335,3
115336,3
115337,3
115338,2
115339,2
115340,3
115341,3
115342,2
115343,2
115344,3
115345,2
115346,2
115347,3
115348,2
115349,2
115350,2
115351,2
115352,2
115353,2
115354,2
115355,2
115356,2
115357,2
115358,2
115359,2
115360,2
115361,2
115362,3
115363,3
115364,2
115365,2
115366,2
115367,3
115368,3
115369,3
115370,3
115371,3
115372,2
115373,2
115374,2
115375,2
115376,3
115377,2
115378,2
115379,3
115380,2
115381,3
115382,3
115383,3
115384,3
115385,3
115386,3
115387,2
115388,2
115389,2
115390,2
115391,2
115392,2
115393,2
115394,2
115395,2
115396,2
115397,2
115398,2
115399,2
115400,2
115401,3
115402,2
115403,3
115404,1
115405,3
115406,2
115407,3
115408,3
115409,3
115410,2
115411,2
115412,2
115413,2
115414,2
115415,2
115416,2
115417,3
115418,2
115419,2
115420,2
115421,3
115422,2
115423,2
115424,2
115425,2
115426,2
115427,2
115428,2
115429,3
115430,2
115431,2
115432,2
115433,3
115434,2
115435,2
115436,2
115437,2
115438,2
115439,2
115440,2
115441,2
115442,2
115443,2
115444,2
115445,2
115446,2
115447,3
115448,2
115449,2
115450,3
115451,3
115452,2
115453,2
115454,2
115455,2
115456,3
115457,3
115458,2
115459,2
115460,2
115461,2
115462,2
115463,2
115464,2
115465,2
115466,3
115467,2
115468,2
115469,2
115470,2
115471,2
115472,2
115473,2
115474,2
115475,2
115476,2
115477,3
115478,2
115479,3
115480,3
115481,2
115482,3
115483,2
115484,3
115485,3
115486,2
115487,2
115488,3
115489,3
115490,2
115491,3
115492,3
115493,3
115494,2
115495,2
115496,3
115497,3
115498,2
115499,2
115500,2
115501,2
115502,2
115503,3
115504,2
115505,2
115506,3
115507,3
115508,3
115509,3
115510,3
115511,3
115512,3
115513,3
115514,2
115515,3
115516,2
115517,2
115518,2
115519,2
115520,3
115521,3
115522,3
115523,3
115524,3
115525,3
115526,2
115527,2
115528,2
115529,3
115530,2
115531,3
115532,3
115533,2
115534,3
115535,2
115536,3
115537,2
115538,2
115539,3
115540,3
115541,2
115542,3
115543,3
115544,3
115545,3
115546,3
115547,3
115548,3
115549,3
115550,3
115551,2
115552,3
115553,3
115554,2
115555,3
115556,2
115557,3
115558,2
115559,2
115560,3
115561,3
115562,3
115563,3
115564,3
115565,2
115566,3
115567,3
115568,2
115569,2
115570,3
115571,3
115572,3
115573,2
115574,3
115575,2
115576,2
115577,2
115578,2
115579,2
115580,2
115581,2
115582,2
115583,2
115584,2
115585,3
115586,2
115587,2
115588,2
115589,2
115590,3
115591,3
115592,2
115593,2
115594,3
115595,2
115596,3
115597,3
115598,1
115599,1
115600,3
115601,3
115602,3
115603,3
115604,1
115605,3
115606,3
115607,2
115608,3
115609,3
115610,2
115611,2
115612,2
115613,3
115614,2
115615,2
115616,2
115617,2
115618,2
115619,3
115620,3
115621,3
115622,3
115623,3
115624,2
115625,2
115626,2
115627,2
115628,3
115629,2
115630,2
115631,3
115632,3
115633,3
115634,2
115635,2
115636,2
115637,2
115638,2
115639,2
115640,2
115641,2
115642,2
115643,2
115644,3
115645,3
115646,2
115647,2
115648,2
115649,3
115650,2
115651,2
115652,2
115653,2
115654,2
115655,2
115656,2
115657,2
115658,2
115659,1
115660,1
115661,1
115662,1
115663,3
115664,2
115665,2
115666,2
115667,1
115668,2
115669,2
115670,2
115671,3
115672,2
115673,2
115674,2
115675,2
115676,2
115677,2
115678,2
115679,2
115680,2
115681,3
115682,2
115683,2
115684,3
115685,2
115686,2
115687,2
115688,2
115689,2
115690,2
115691,2
115692,2
115693,2
115694,2
115695,2
115696,2
115697,2
115698,2
115699,2
115700,2
115701,2
115702,2
115703,2
115704,2
115705,2
115706,2
115707,2
115708,2
115709,2
115710,2
115711,2
115712,2
115713,2
115714,2
115715,2
115716,2
115717,2
115718,2
115719,2
115720,2
115721,2
115722,2
115723,2
115724,2
115725,2
115726,2
115727,2
115728,2
115729,2
115730,2
115731,2
115732,2
115733,3
115734,2
115735,3
115736,2
115737,2
115738,2
115739,3
115740,3
115741,3
115742,2
115743,2
115744,2
115745,2
115746,2
115747,2
115748,2
115749,2
115750,2
115751,2
115752,2
115753,2
115754,2
115755,2
115756,2
115757,2
115758,2
115759,2
115760,2
115761,2
115762,2
115763,2
115764,2
115765,2
115766,2
115767,2
115768,2
115769,2
115770,2
115771,2
115772,2
115773,2
115774,2
115775,2
115776,2
115777,2
115778,2
115779,2
115780,2
115781,2
115782,2
115783,2
115784,2
115785,2
115786,2
115787,2
115788,2
115789,2
115790,2
115791,2
115792,2
115793,2
115794,2
115795,2
115796,2
115797,2
115798,2
115799,2
115800,2
115801,2
115802,2
115803,2
115804,2
115805,2
115806,2
115807,2
115808,2
115809,2
115810,2
115811,2
115812,2
115813,2
115814,2
115815,2
115816,2
115817,2
115818,2
115819,2
115820,2
115821,2
115822,2
115823,2
115824,2
115825,2
115826,2
115827,2
115828,3
115829,3
115830,1
115831,3
115832,2
115833,2
115834,2
115835,2
115836,2
115837,2
115838,3
115839,2
115840,3
115841,2
115842,2
115843,2
115844,2
115845,2
115846,3
115847,2
115848,2
115849,2
115850,3
115851,2
115852,2
115853,3
115854,2
115855,3
115856,3
115857,3
115858,3
115859,2
115860,3
115861,3
115862,3
115863,3
115864,1
115865,3
115866,2
115867,2
115868,2
115869,2
115870,2
115871,2
115872,3
115873,3
115874,3
115875,3
115876,1
115877,2
115878,2
115879,2
115880,2
115881,2
115882,2
115883,2
115884,2
115885,3
115886,3
115887,3
115888,2
115889,3
115890,2
115891,2
115892,2
115893,2
115894,2
115895,2
115896,2
115897,2
115898,2
115899,2
115900,2
115901,2
115902,2
115903,2
115904,2
115905,2
115906,2
115907,2
115908,2
115909,2
115910,2
115911,2
115912,2
115913,2
115914,2
115915,2
115916,2
115917,2
115918,2
115919,2
115920,2
115921,2
115922,3
115923,2
115924,2
115925,3
115926,2
115927,2
115928,2
115929,2
115930,2
115931,2
115932,2
115933,2
115934,2
115935,2
115936,2
115937,2
115938,2
115939,2
115940,2
115941,2
115942,2
115943,2
115944,2
115945,2
115946,2
115947,2
115948,2
115949,2
115950,2
115951,2
115952,2
115953,2
115954,2
115955,2
115956,2
115957,2
115958,2
115959,2
115960,2
115961,2
115962,2
115963,2
115964,2
115965,2
115966,2
115967,2
115968,2
115969,2
115970,2
115971,2
115972,3
115973,2
115974,2
115975,2
115976,2
115977,2
115978,2
115979,2
115980,2
115981,2
115982,2
115983,3
115984,2
115985,2
115986,2
115987,2
115988,2
115989,3
115990,3
115991,2
115992,2
115993,2
115994,2
115995,2
115996,2
115997,3
115998,3
115999,2
116000,2
116001,2
116002,2
116003,2
116004,2
116005,2
116006,2
116007,2
116008,2
116009,2
116010,2
116011,2
116012,2
116013,2
116014,2
116015,2
116016,2
116017,2
116018,2
116019,2
116020,2
116021,2
116022,2
116023,2
116024,2
116025,3
116026,3
116027,1
116028,2
116029,2
116030,2
116031,3
116032,3
116033,3
116034,3
116035,3
116036,2
116037,2
116038,2
116039,2
116040,2
116041,2
116042,2
116043,2
116044,2
116045,2
116046,3
116047,2
116048,2
116049,2
116050,2
116051,2
116052,2
116053,2
116054,2
116055,2
116056,2
116057,2
116058,2
116059,2
116060,2
116061,2
116062,2
116063,2
116064,2
116065,2
116066,2
116067,3
116068,2
116069,2
116070,2
116071,2
116072,2
116073,2
116074,2
116075,2
116076,3
116077,2
116078,2
116079,2
116080,3
116081,2
116082,2
116083,2
116084,2
116085,2
116086,2
116087,2
116088,2
116089,3
116090,2
116091,2
116092,2
116093,2
116094,2
116095,2
116096,2
116097,2
116098,2
116099,2
116100,1
116101,3
116102,2
116103,2
116104,2
116105,2
116106,2
116107,2
116108,2
116109,2
116110,2
116111,2
116112,2
116113,2
116114,2
116115,2
116116,2
116117,2
116118,2
116119,2
116120,2
116121,2
116122,2
116123,2
116124,2
116125,2
116126,2
116127,2
116128,2
116129,2
116130,2
116131,2
116132,2
116133,2
116134,2
116135,2
116136,2
116137,2
116138,2
116139,2
116140,2
116141,2
116142,2
116143,2
116144,2
116145,2
116146,2
116147,2
116148,2
116149,2
116150,2
116151,2
116152,2
116153,2
116154,2
116155,3
116156,2
116157,2
116158,2
116159,2
116160,2
116161,2
116162,2
116163,2
116164,2
116165,2
116166,2
116167,2
116168,2
116169,2
116170,2
116171,2
116172,3
116173,3
116174,2
116175,3
116176,2
116177,2
116178,2
116179,2
116180,2
116181,2
116182,2
116183,2
116184,2
116185,2
116186,3
116187,3
116188,2
116189,3
116190,2
116191,3
116192,3
116193,2
116194,2
116195,2
116196,2
116197,2
116198,2
116199,2
116200,2
116201,2
116202,2
116203,2
116204,2
116205,2
116206,2
116207,2
116208,2
116209,2
116210,2
116211,2
116212,2
116213,2
116214,2
116215,2
116216,2
116217,2
116218,2
116219,2
116220,2
116221,2
116222,2
116223,2
116224,2
116225,2
116226,2
116227,2
116228,2
116229,2
116230,2
116231,2
116232,3
116233,2
116234,2
116235,2
116236,2
116237,2
116238,2
116239,2
116240,2
116241,2
116242,2
116243,2
116244,2
116245,2
116246,2
116247,2
116248,2
116249,2
116250,2
116251,2
116252,2
116253,2
116254,2
116255,2
116256,2
116257,2
116258,2
116259,2
116260,2
116261,2
116262,2
116263,2
116264,2
116265,2
116266,3
116267,2
116268,2
116269,2
116270,2
116271,2
116272,3
116273,2
116274,2
116275,2
116276,2
116277,2
116278,2
116279,2
116280,2
116281,2
116282,2
116283,2
116284,3
116285,3
116286,2
116287,2
116288,2
116289,2
116290,2
116291,2
116292,2
116293,2
116294,2
116295,2
116296,2
116297,2
116298,2
116299,2
116300,2
116301,2
116302,2
116303,2
116304,2
116305,2
116306,2
116307,2
116308,2
116309,2
116310,2
116311,2
116312,2
116313,2
116314,2
